num,exchange,symbol,min_qty,min_cost,last_price,c_mult,effective_min_cost,first_timestamp,market_cap
0,binanceusdm,BTCUSDT,0.001,100,56407.5,1,100,1.5679E+12,1.10535E+12
1,binanceusdm,ETHUSDT,0.001,20,3261.22,1,20,1.57481E+12,3.91116E+11
2,binanceusdm,BCHUSDT,0.001,20,290.06,1,20,1.57671E+12,5688165064
3,binanceusdm,XRPUSDT,0.1,5,0.5595,1,5,1.57827E+12,30446345474
4,binanceusdm,EOSUSDT,0.1,5,0.821,1,5,1.57844E+12,915876303
5,binanceusdm,LTCUSDT,0.001,20,74.86,1,20,1.57853E+12,5542680638
6,binanceusdm,TRXUSDT,1,5,0.14084,1,5,1.57905E+12,12375316187
7,binanceusdm,ETCUSDT,0.01,20,28.415,1,20,1.57913E+12,4116556205
8,binanceusdm,LINKUSDT,0.01,20,19.314,1,20,1.57922E+12,11290219865
9,binanceusdm,XLMUSDT,1,5,0.119,1,5,1.57948E+12,3374419257
10,binanceusdm,ADAUSDT,1,5,0.6298,1,5,1.58043E+12,22257453199
11,binanceusdm,XMRUSDT,0.001,5,140.53,1,5,1.58069E+12,2392017643
12,binanceusdm,DASHUSDT,0.001,5,32.31,1,5,1.58077E+12,376283717
13,binanceusdm,ZECUSDT,0.001,5,28.88,1,5,1.58086E+12,469870889
14,binanceusdm,XTZUSDT,0.1,5,1.162,1,5,1.58095E+12,1127444955
15,binanceusdm,BNBUSDT,0.01,5,400.54,1,5,1.58129E+12,59966398738
16,binanceusdm,ATOMUSDT,0.01,5,11.373,1,5,1.58103E+12,4404745476
17,binanceusdm,ONTUSDT,0.1,5,0.2711,1,5,1.58138E+12,236732058
18,binanceusdm,IOTAUSDT,0.1,5,0.2839,1,5,1.58147E+12,891529841
19,binanceusdm,BATUSDT,0.1,5,0.2725,1,5,1.58155E+12,404447235
20,binanceusdm,VETUSDT,1,5,0.05011,1,5,1.58164E+12,3635653931
21,binanceusdm,NEOUSDT,0.01,5,13.507,1,5,1.5819E+12,948125766
22,binanceusdm,QTUMUSDT,0.1,5,3.459,1,5,1.58216E+12,360993642
23,binanceusdm,IOSTUSDT,1,5,0.010233,1,5,1.58224E+12,217717444
24,binanceusdm,THETAUSDT,0.1,5,2.1128,1,5,1.59054E+12,2118524185
25,binanceusdm,ALGOUSDT,0.1,5,0.2114,1,5,1.59227E+12,1696533730
26,binanceusdm,ZILUSDT,1,5,0.02618,1,5,1.59244E+12,452851143
27,binanceusdm,KNCUSDT,1,5,0.7,1,5,1.59278E+12,125454399
28,binanceusdm,ZRXUSDT,0.1,5,0.3772,1,5,1.59296E+12,318030900
29,binanceusdm,COMPUSDT,0.001,5,78.98,1,5,1.59348E+12,632525913
30,binanceusdm,OMGUSDT,0.1,5,0.7814,1,5,1.59365E+12,109263462
31,binanceusdm,DOGEUSDT,1,5,0.09034,1,5,1.59434E+12,12916687041
32,binanceusdm,SXPUSDT,0.1,5,0.3799,1,5,1.59529E+12,225803195
33,binanceusdm,KAVAUSDT,0.1,5,0.8239,1,5,1.59589E+12,888385285
34,binanceusdm,BANDUSDT,0.1,5,2.1966,1,5,1.59598E+12,305323990
35,binanceusdm,RLCUSDT,0.1,5,3.9735,1,5,1.59615E+12,286851281
36,binanceusdm,WAVESUSDT,0.1,5,2.5517,1,5,1.59719E+12,289884714
37,binanceusdm,MKRUSDT,0.001,5,2151.2,1,5,1.59728E+12,1975660682
38,binanceusdm,SNXUSDT,0.1,5,4.106,1,5,1.59736E+12,1241629133
